./simple/simple:	file format ELF64-x86-64
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d30)

0x0000d974:   DW_TAG_variable
                DW_AT_name	("ud_itab__81")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(341)
                DW_AT_type	(cu + 0x1831 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d20)

0x0000d98a:   DW_TAG_variable
                DW_AT_name	("ud_itab__28")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(346)
                DW_AT_type	(cu + 0x1831 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d10)

0x0000d9a0:   DW_TAG_variable
                DW_AT_name	("ud_itab__12")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(351)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d00)

0x0000d9b6:   DW_TAG_variable
                DW_AT_name	("ud_itab__87")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(355)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409cf8)

0x0000d9cc:   DW_TAG_variable
                DW_AT_name	("ud_itab__88")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(359)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409cf0)

0x0000d9e2:   DW_TAG_variable
                DW_AT_name	("ud_itab__89")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(363)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ce8)

0x0000d9f8:   DW_TAG_variable
                DW_AT_name	("ud_itab__90")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(367)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ce0)

0x0000da0e:   DW_TAG_variable
                DW_AT_name	("ud_itab__91")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(371)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409cd8)

0x0000da24:   DW_TAG_variable
                DW_AT_name	("ud_itab__92")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(375)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409cd0)

0x0000da3a:   DW_TAG_variable
                DW_AT_name	("ud_itab__93")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(379)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409cc8)

0x0000da50:   DW_TAG_variable
                DW_AT_name	("ud_itab__94")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(383)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409cc0)

0x0000da66:   DW_TAG_variable
                DW_AT_name	("ud_itab__96")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(387)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409cb8)

0x0000da7c:   DW_TAG_variable
                DW_AT_name	("ud_itab__97")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(391)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409cb0)

0x0000da92:   DW_TAG_variable
                DW_AT_name	("ud_itab__98")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(395)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ca8)

0x0000daa8:   DW_TAG_variable
                DW_AT_name	("ud_itab__99")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(399)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ca0)

0x0000dabe:   DW_TAG_variable
                DW_AT_name	("ud_itab__100")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(403)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409c98)

0x0000dad4:   DW_TAG_variable
                DW_AT_name	("ud_itab__101")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(407)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409c90)

0x0000daea:   DW_TAG_variable
                DW_AT_name	("ud_itab__102")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(411)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409c88)

0x0000db00:   DW_TAG_variable
                DW_AT_name	("ud_itab__103")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(415)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409c80)

0x0000db16:   DW_TAG_variable
                DW_AT_name	("ud_itab__95")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(419)
                DW_AT_type	(cu + 0x1831 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409c70)

0x0000db2c:   DW_TAG_variable
                DW_AT_name	("ud_itab__104")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(424)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409c60)

0x0000db42:   DW_TAG_array_type
                DW_AT_type	(cu + 0x0310 "const uint16_t")
                DW_AT_sibling	(cu + 0x203b)

0x0000db4b:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x0028 "long unsigned int")
                  DW_AT_upper_bound	(0xff)

0x0000db51:     NULL

0x0000db52:   DW_TAG_const_type
                DW_AT_type	(cu + 0x202b "const uint16_t[]")

0x0000db57:   DW_TAG_variable
                DW_AT_name	("ud_itab__105")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(428)
                DW_AT_type	(cu + 0x203b "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a60)

0x0000db6d:   DW_TAG_variable
                DW_AT_name	("ud_itab__106")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(495)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a50)

0x0000db83:   DW_TAG_variable
                DW_AT_name	("ud_itab__107")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(499)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a48)

0x0000db99:   DW_TAG_variable
                DW_AT_name	("ud_itab__110")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(503)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a44)

0x0000dbaf:   DW_TAG_variable
                DW_AT_name	("ud_itab__111")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(507)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a40)

0x0000dbc5:   DW_TAG_variable
                DW_AT_name	("ud_itab__112")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(511)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a3c)

0x0000dbdb:   DW_TAG_variable
                DW_AT_name	("ud_itab__113")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(515)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a38)

0x0000dbf1:   DW_TAG_variable
                DW_AT_name	("ud_itab__109")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(519)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a30)

0x0000dc07:   DW_TAG_variable
                DW_AT_name	("ud_itab__115")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(523)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a28)

0x0000dc1d:   DW_TAG_variable
                DW_AT_name	("ud_itab__116")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(527)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a24)

0x0000dc33:   DW_TAG_variable
                DW_AT_name	("ud_itab__117")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(531)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a20)

0x0000dc49:   DW_TAG_variable
                DW_AT_name	("ud_itab__114")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(535)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a18)

0x0000dc5f:   DW_TAG_variable
                DW_AT_name	("ud_itab__108")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(539)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a10)

0x0000dc75:   DW_TAG_variable
                DW_AT_name	("ud_itab__118")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(543)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a08)

0x0000dc8b:   DW_TAG_variable
                DW_AT_name	("ud_itab__119")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(547)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409a00)

0x0000dca1:   DW_TAG_variable
                DW_AT_name	("ud_itab__120")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(551)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099f8)

0x0000dcb7:   DW_TAG_variable
                DW_AT_name	("ud_itab__123")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(555)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099f0)

0x0000dccd:   DW_TAG_variable
                DW_AT_name	("ud_itab__124")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(559)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099ec)

0x0000dce3:   DW_TAG_variable
                DW_AT_name	("ud_itab__125")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(563)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099e8)

0x0000dcf9:   DW_TAG_variable
                DW_AT_name	("ud_itab__122")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(567)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099e0)

0x0000dd0f:   DW_TAG_variable
                DW_AT_name	("ud_itab__127")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(571)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099dc)

0x0000dd25:   DW_TAG_variable
                DW_AT_name	("ud_itab__128")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(575)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099d8)

0x0000dd3b:   DW_TAG_variable
                DW_AT_name	("ud_itab__126")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(579)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099d0)

0x0000dd51:   DW_TAG_variable
                DW_AT_name	("ud_itab__121")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(583)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099c8)

0x0000dd67:   DW_TAG_variable
                DW_AT_name	("ud_itab__129")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(587)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099c0)

0x0000dd7d:   DW_TAG_variable
                DW_AT_name	("ud_itab__131")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(591)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099b8)

0x0000dd93:   DW_TAG_variable
                DW_AT_name	("ud_itab__132")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(595)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099b0)

0x0000dda9:   DW_TAG_variable
                DW_AT_name	("ud_itab__133")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(599)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099a8)

0x0000ddbf:   DW_TAG_variable
                DW_AT_name	("ud_itab__134")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(603)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x4099a0)

0x0000ddd5:   DW_TAG_variable
                DW_AT_name	("ud_itab__130")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(607)
                DW_AT_type	(cu + 0x1831 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409990)

0x0000ddeb:   DW_TAG_variable
